Job Title,AI Confidence Score,Agency,Apify Run ID,BD Priority Index,Capture Manager,City,Clearance Level,Company,Competition Level,Contract End Date,Contract NAICS,Contract Number Parsed,Contract Value,Contract Vehicle,Data Quality Score,Days Since Post,Department,Duplicates,"Enrichment Readiness Score ",Enrichment Timestamp,Error Log,Error Type,Expedited Enrichment,Federal Contracts Found,GitHub Repos,Incumbent Contractor,Incumbent Score,Is Our Company Sub?,Is Our Company Sub? 1,Job Description,Job ID,Last Updated,Location,NAICS Parsed,Our Company Canonical,Our Eligibility,Prime Company,Prime Contractor,Priority Boost,Priority Score,Priority Weight,Processing Stage,Program Name,Pursuit Cost Index,Related Contract Vehicles,Related Contractors,Related Enrichment Runs,Related Federal Programs,Reporting Manager,Required Technologies,Research Notes,Retry Counter,Revenue Potential,Salary Numeric,Salary Range,Set-aside Status,Source Program,Source URL,State,Status,Subcontractors,Suggested Contract Vehicles,Tags,Team/Function,Technology Match,Validation Status,Web Intelligence Score,Win Probability Score
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,"Prime Technical Services for Federal Contracts Found: No
Prime Technical Services for Our Eligibility: No
Prime Technical Services for Expedited Enrichment: No",No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services for every row,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,"Prime Technical Services
Prime Technical Services
Prime Technical Services",No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
,,,,-3,,,,,,,,,,,0,,,,⚠️ Missing Data,,,,No,No,,,,No,No,,,,,,Prime Technical Services,No,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
